Organization,ISIN,BBID,Ticker,Sector,Country HQ,Does your organization have a water policy?
3M Company,US88579Y1010,EQ0010100100001000,MMM US,Industrials,USA,"Yes, a company-wide water policy"
3Y,,,,,USA,No
A & R GROUP,,,,Materials,Germany,No
Abbott Laboratories,US0028241000,EQ0010000200001000,ABT US,Health Care,USA,"Yes, a publicly available company-wide water policy"
Aero Pharma Silvasa,,,,Consumer Staples,India,"Yes, a water policy for select facilities only"
Acbel Polytech Inc,,,,,Taiwan,"Yes, a water policy for select facilities only"
ACCIONA S.A.,ES0125220311,EQ0011740600001000,ANA SM,Utilities,Spain,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
ACUMULADORES MOURA SA,,,,Industrials,Brazil,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
"Advanced Micro Devices, Inc",US0079031078,EQ0010001000001000,AMD US,,USA,Other: AMD has established water reduction goals and a general environmental policy that includes resource conservation.
AECI Ltd Ord,ZAE000000220,EQ0013008400001000,AFE SJ,Materials,South Africa,"Yes, a company-wide water policy"
AFB International,,,,Materials,USA,No
Ahlstrom Corporation,FI0009010391,EQ0012529400002000,AHL1V FH,Materials,Finland,"Yes, a company-wide water policy"
Ajinomoto Co.Inc.,JP3119600009,EQ0011329200001000,2802 JP,Consumer Staples,Japan,"Yes, a publicly available company-wide water policy"
Akamai Technologies Inc,US00971T1016,EQ0039337400001000,AKAM US,Information Technology,USA,No
Allied Electronics Corporation Ltd (Altron),ZAE000029658,EQ0000000037590295,,Industrials,South Africa,"Yes, a company-wide water policy"
AkzoNobel,NL0000009132,EQ0011564800001000,AKZA NA,Materials,Netherlands,"Other: Yes, Integrated into resource efficiency strategy"
ALBRIGHT & WILSON (AUSTRALIA) LTD,,,,Materials,Australia,"Yes, a company-wide water policy"
Alcoa Inc.,US0138171014,EQ0010004600001000,AA US,Materials,USA,"Yes, a publicly available company-wide water policy"
Alfa Packaging,,,,Consumer Staples,India,"Yes, a water policy for select facilities only"
"Allergan, Inc.",US0184901025,EQ0010003800001000,AGN US,Health Care,USA,"Yes, a publicly available company-wide water policy"
Alliance One International Inc.,,,,Consumer Staples,USA,Other: Water use reduction targets
Alpha Networks,,,,Information Technology,Taiwan,No
ALPLA,,,,Consumer Staples,Austria,No
"Alps Electric Co., Ltd.",JP3126400005,EQ0011330000001000,6770 JP,Information Technology,Japan,"Yes, a publicly available company-wide water policy"
"Aluprint Plegadizos, S. de R.L. de C.V.",,,,Materials,Mexico,No
Altera Corp.,US0214411003,EQ0010202600001000,ALTR US,,USA,No
"Altria Group, Inc.",US02209S1033,EQ0010117200001000,MO US,Consumer Staples,USA,"Yes, a company-wide water policy"
Amcor,AU000000AMC4,EQ0011259500001000,AMC AU,Materials,Australia,Other: Included as part of Amcor's Environment Policy (publicly available)
Ameren Corporation,US0236081024,EQ0031309800001000,AEE US,Utilities,USA,"Yes, a company-wide water policy"
"American Electric Power Company, Inc.",US0255371017,EQ0010006000001000,AEP US,Utilities,USA,"Yes, a water policy for select facilities only"
"Amgen, Inc.",US0311621009,EQ0010169300001000,AMGN US,Health Care,USA,"Yes, a company-wide water policy"
Amphenol TCS,,,,Information Technology,USA,No
Amtek Group,,,,Consumer Discretionary,Singapore,No
Anadarko Petroleum Corporation,US0325111070,EQ0010009600001000,APC US,Energy,USA,"Yes, a company-wide water policy"
Anglo American,GB00B1XZS820,EQ0083398300001000,AAL LN,Materials,United Kingdom,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Anglo American Platinum,ZAE000013181,EQ0011220000001001,AMS SJ,Materials,South Africa,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Antofagasta,GB0000456144,EQ0011110000001000,ANTO LN,Materials,United Kingdom,Other: A publicly available company-wide environmental policy and guidelines. One of the 7 guidelines is water. The environmental policy and guidelines are applicable to all Antofagasta Mineral's workers and contractors.
AngloGold Ashanti,ZAE000043485,EQ0010761400001000,ANG SJ,Materials,South Africa,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Anheuser Busch InBev,BE0003793107,EQ0018059300001000,ABI BB,Consumer Staples,Belgium,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Apache Corporation,US0374111054,EQ0010010400001000,APA US,Energy,USA,No
APPE,,,,Materials,United Kingdom,"Yes, a publicly available company-wide water policy"
Applied Materials Inc.,US0382221051,EQ0010203200001000,AMAT US,,USA,No
AptarGroup,US0383361039,EQ0011711600001000,ATR US,Materials,USA,No
Aquarius Platinum,BMG0440M1284,EQ0086670500001000,AQP AU,Materials,Bermuda,"Yes, a publicly available company-wide water policy"
Arcadyan Germany Technology,,,,Information Technology,Taiwan,"Yes, a publicly available company-wide water policy"
ARM Holdings,GB0000595859,EQ0031370700001000,ARM LN,,United Kingdom,No
Arrium,AU000000ARI0,EQ0148033200001000,ARI AU,Materials,Australia,Other: Statement on water minimisations within company Environmental Policy
Arvato do Brasil,,,,Information Technology,Brazil,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
"Asahi Group Holdings, Ltd.",JP3116000005,EQ0011332500001000,2502 JP,Consumer Staples,Japan,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
"Asia Vital Components Co., LTD",,,,,China,"Yes, a company-wide water policy"
Aspen Pharmacare Holdings,ZAE000066692,EQ0013044700001000,APN SJ,Health Care,South Africa,Other: Group Environmental Management Principles Policy
Associated British Foods,GB0006731235,EQ0011112900001000,ABF LN,Consumer Staples,United Kingdom,"Yes, a water policy for select facilities only"
AT&T Inc.,US00206R1023,EQ0010137600001000,T US,Telecommunication Services,USA,No
Astellas Pharma Inc.,JP3942400007,EQ0011517400001000,4503 JP,Health Care,Japan,"Yes, a publicly available company-wide water policy"
AstraZeneca,GB0009895292,EQ0011109300001000,AZN LN,Health Care,United Kingdom,Other: A publicly available company-wide water policy with performance standards for direct operations and key Tier I suppliers.
"ATP Electronics, Inc.",,,,,USA,No
"Automatic Data Processing, Inc.",US0530151036,EQ0010013700001000,ADP US,Information Technology,USA,No
Avalon Cosmetcs PVT. Ltd,,,,Consumer Staples,India,"Yes, a company-wide water policy"
Axson Revocoat,,,,Materials,USA,No
Banco Santander,ES0113900J37,EQ0010015800001000,SAN SM,Financials,Spain,"Yes, a company-wide water policy"
Bank of America,US0605051046,EQ0010103200001000,BAC US,Financials,USA,"Yes, a publicly available company-wide water policy"
Barloworld,ZAE000026639,EQ0011116300001000,BAW SJ,Industrials,South Africa,"Yes, a publicly available company-wide water policy"
Barrick Gold Corporation,CA0679011084,EQ0010005500001000,ABX CN,Materials,Canada,"Yes, a company-wide water policy"
BASF SE,DE000BASF111,EQ0011569400001000,BAS GR,Materials,Germany,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Boston Scientific Corporation,US1011371077,EQ0010021800001000,BSX US,Health Care,USA,"Yes, a publicly available company-wide water policy"
Bayer AG,DE000BAY0017,EQ0011567900001000,BAYN GR,Health Care,Germany,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
"Becton, Dickinson and Co.",US0758871091,EQ0010018300001000,BDX US,Health Care,USA,"Yes, a company-wide water policy"
Beiersdorf AG,DE0005200000,EQ0011665100001000,BEI GR,Consumer Staples,Germany,"Yes, a company-wide water policy"
Bel Fuse Inc.,US0773472016,EQ0010238700001000,BELFA US,Information Technology,USA,No
Bemis Company,US0814371052,EQ0010018900001000,BMS US,Materials,USA,"Yes, a publicly available company-wide water policy"
"Best Buy Co., Inc.",US0865161014,EQ0010019700001000,BBY US,Consumer Discretionary,USA,No
BG Group,GB0008762899,EQ0010022700001000,BG/ LN,Energy,United Kingdom,Other: We have a company wide water strategy see W1.2a
BHP Billiton,AU000000BHP4,EQ0010023200001000,BHP AU,Materials,United Kingdom,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Bidvest Group Ltd,ZAE000117321,EQ0013015100001000,BVT SJ,Industrials,South Africa,"Yes, a publicly available company-wide water policy"
Bimo Irplast,,,,Materials,Italy,No
Biogen Idec Inc.,US09062X1037,EQ0010459700001000,BIIB US,Health Care,USA,"Yes, a company-wide water policy"
Borbet,,,,Consumer Discretionary,Germany,No
BP,GB0007980591,EQ0010022800001000,BP/ LN,Energy,United Kingdom,No
Bristol-Myers Squibb,US1101221083,EQ0010022500001000,BMY US,Health Care,USA,"Other: Although we do not have a specific Water Policy yet, through the implementation of our  Sustainability 2015 water use reduction goal, our corporate Environment, Health and Safety Policy and our Sustainability Engineering Design Standards (e.g. technologies available, best practices, recycle/recovery options) we are making progress in reducing company water use and raising awareness both internally and externally."
British American Tobacco,GB0002875804,EQ0034991400001000,BATS LN,Consumer Staples,United Kingdom,"Yes, a company-wide water policy"
Brown-Forman Corporation,US1156372096,EQ0010023700003000,BF/B US,Consumer Staples,USA,"Other: No, a separate water policy is not available, but we do have an overall environmental policy publicly available which includes a policy of reducing our environmental footprint through water conservation and improved effluent water quality."
Bunge,BMG169621056,[iban],BG US,Consumer Staples,USA,Other: Bunge has a global environmental policy and distinct water performance targets.
BWI Group,,,,Consumer Discretionary,China,No
BYD,CNE100000296,EQ0000000000247028,1211 HK,Consumer Discretionary,China,No
Campbell Soup Company,US1344291091,EQ0010026400001000,CPB US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy"
Canon Inc.,JP3242800005,EQ0011338900001000,7751 JP,,Japan,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Caparo,,,,Consumer Discretionary,India,No
Caress Beauty,,,,Consumer Staples,India,No
Carnival Corporation,PA1436583006,EQ0010027300002000,CCL US,Consumer Discretionary,United Kingdom,"Yes, a company-wide water policy"
CASALASCO - Fontanellato,,,,Consumer Staples,Italy,"Yes, a publicly available company-wide water policy"
Catalent Pharma Solutions,,,,Health Care,USA,"Yes, a company-wide water policy"
Catalyst Paper Corporation,CA14888T1049,EQ0010920500002000,,Materials,Canada,"Yes, a water policy for select facilities only"
CBT Technology,,,,Materials,USA,No
CCL Industries,CA1249002009,EQ0010872600002000,CCL/A CN,Materials,Canada,No
CE (CETARSA),,,,Consumer Staples,Spain,No
Celgene Corporation,US1510201049,EQ0010280600001000,CELG US,Health Care,USA,No
Cenovus Energy Inc.,CA15135U1093,EQ0000000006200087,CVE CN,Energy,Canada,Other: Company-wide Water Management Practice
Centrica,GB00B033F229,EQ0021620400001000,CNA LN,Utilities,United Kingdom,Other: A publicly available company-wide Group Environment Policy. Our Group Environment Policy includes a key commitment to the efficient use of resources such as water.
CHANGWON CO LTD,,,,Consumer Discretionary,South Korea,No
Chemex Detergent,,,,Consumer Staples,India,No
Chesapeake,,,,Materials,Luxembourg,No
"Chicony Power Technology Co.,Ltd.",,,,,China,"Yes, a publicly available company-wide water policy"
China Steel,TW0002002003,EQ0011583100001000,2002 TT,Materials,Taiwan,"Yes, a publicly available company-wide water policy"
CICOR TECHNOLOGIES,CH0008702190,EQ0032808300002000,CICN SW,Health Care,Indonesia,No
CIE Automotive,ES0105630315,EQ0015323500001000,CIE SM,Consumer Discretionary,Spain,No
"Cisco Systems, Inc.",US17275R1023,EQ0010171100001000,CSCO US,Information Technology,USA,No
CLONDALKIN,,,,Materials,USA,No
Clorox Company,US1890541097,EQ0010034500001000,CLX US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy"
"Coca-Cola Enterprises, Inc.",US19122T1097,EQ0010035400001000,CCE US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy"
Coca-Cola HBC AG,CH0198251305,EQ0000000027050855,CCH LN,Consumer Staples,Switzerland,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
COCA-COLA İÇECEK A.Ş.,TRECOLA00011,EQ0000000001135757,CCOLA TI,Consumer Staples,Turkey,"Yes, a publicly available company-wide water policy"
"ConAgra Foods, Inc.",US2058871029,EQ0010037700001000,CAG US,Consumer Staples,USA,"Yes, a company-wide water policy"
Colgate Palmolive Company,US1941621039,EQ0010035900001000,CL US,Consumer Staples,USA,"Yes, a company-wide water policy"
Compagnie Financière Richemont SA,CH0210483332,EQ0011789600001000,CFR VX,Consumer Discretionary,Switzerland,No
"COMPEQ MANUFACTURING CO., LTD",,,,,Taiwan,No
Concurrent Manufacturing,,,,Information Technology,USA,No
Connor Winfield,,,,Information Technology,USA,"Yes, a water policy for select facilities only"
CONSOL Energy Inc.,US20854P1093,EQ0031998900001000,CNX US,Energy,USA,"Yes, a company-wide water policy"
"Constellation Brands, Inc.",US21036P1084,EQ0010784300002000,STZ US,Consumer Staples,USA,"Yes, a company-wide water policy"
Constellium,,,,Materials,France,No
Conti Paraguay,,,,Consumer Staples,Paraguay,No
"Cooler Masterco.,Ltd.",,,,,China,"Yes, a company-wide water policy"
Coretronic Corporation,TW0005371009,EQ0081235000001000,5371 TT,Information Technology,Taiwan,"Yes, a company-wide water policy"
Cosmetic Laboratories of America,,,,Consumer Staples,USA,"Yes, a company-wide water policy"
Covidien Ltd.,IE00B68SQD29,EQ0000000003339617,COV US,Health Care,Ireland,No
CREATIVE FOAM CORP,,,,Consumer Discretionary,USA,No
Crescent Point Energy Corporation,CA22576C1014,EQ0000000000738635,CPG CN,Energy,Canada,"Other: Code of Business Conduct and Ethics and the Health, Safety and Environmental Protection Policy"
CRH Plc,IE0001827041,EQ0011143500001000,CRH ID,Materials,Ireland,"Other: CRH's environmental policy is to minimise its use of natural resources including water. Water is an area of interest for many stakeholders. Efficiency of resource use, particularly in regions deemed to be subject to water-stress, is a key concern."
Croda International,GB0002335270,EQ0011143600001000,CRDA LN,Materials,United Kingdom,Other: Whilst Croda does not have a specific water policy it has SHE Policy which covers conserving resopurces and a well defined strategy which feeds into the Group objectives and targets which include reduction in water consumption and full compliance with effluent discharge consents
CSL,AU000000CSL8,EQ0013581100001000,CSL AU,Health Care,Australia,"Yes, a publicly available company-wide water policy"
CSX Corporation,US1264081035,EQ0010041500001000,CSX US,Industrials,USA,"Other: The CSX Environmental Policy is a publically-available company-wide policy which includes water, climate, compliance, procurement, energy, and biodiversity."
Cummins Inc.,US2310211063,EQ0010041900001000,CMI US,Industrials,USA,"Yes, a company-wide water policy"
CVS Health,US1266501006,EQ0010097600001000,CVS US,Consumer Staples,USA,"Yes, a company-wide water policy"
CYGNUS CORPORATION,,,,Consumer Staples,USA,No
Cypress Semiconductor Corporation,US2328061096,EQ0010042400001000,CY US,,USA,"Yes, a publicly available company-wide water policy"
DAEYEETECH CO LTD,,,,Consumer Discretionary,South Korea,No
"Daikin Industries, Ltd.",JP3481800005,EQ0011349200001000,6367 JP,Industrials,Japan,No
"Dainippon Sumitomo Pharma Co., Ltd.",JP3495000006,[iban],4506 JP,Health Care,Japan,"Yes, a water policy for select facilities only"
"Darden Restaurants, Inc.",US2371941053,EQ0017016500001000,DRI US,Consumer Discretionary,USA,"Other: Darden does not have a formal water policy, but we do have water reduction goals and have made strides to reduce water use in our operations."
Detroit Thermal Systems,,,,Consumer Discretionary,USA,No
Deere & Company,US2441991054,EQ0010043800001000,DE US,Industrials,USA,"Other: Company's publically available Environmental, Health and Safety policy, Code of Business Conduct (page 13), Supplier Code of Conduct, and 2018 Eco-Efficiency Goals address aspects of water policy and set goals and guidelines for action. A separate water policy has not been created."
Dell Inc.,US24702R1014,EQ0010171800001000,,,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Delphi Automotive Plc,JE00B783TY65,EQ0000000017551645,DLPH US,Consumer Discretionary,USA,"Yes, a company-wide water policy"
Devon Energy Corporation,US25179M1036,EQ0082374800001000,DVN US,Energy,USA,"Yes, a publicly available company-wide water policy"
DH KOREA CO LTD,,,,Materials,South Korea,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Diageo Plc,GB0002374006,EQ0011168000001000,DGE LN,Consumer Staples,United Kingdom,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Diamond Electric,,,,Consumer Discretionary,USA,No
Distell Group Ltd,ZAE000028668,[iban],DST SJ,Consumer Staples,South Africa,"Yes, a publicly available company-wide water policy"
"Dominion Resources, Inc.",US25746U1097,EQ0010046600001000,D US,Utilities,USA,Other: Corporate Environmental Policy provided below
DONGGUAN PRIMAX ELECTRONIC & TELECOMMUNICATION PRODUCTS LTD,,,,,China,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
DPE AUTOMOTIVE LTD,,,,Consumer Discretionary,United Kingdom,No
DS Smith Plc,GB0008220112,EQ0011228600001000,SMDS LN,Materials,United Kingdom,"Yes, a water policy for select facilities only"
DTE Energy Company,US2333311072,EQ0096432600001000,DTE US,Utilities,USA,No
Duratex S/A,BRDTEXACNOR3,EQ0000000003873133,DTEX3 BZ,Materials,Brazil,"Other: The Company´s Environmental Policy (http://www.duratex.com.br/Sustentabilidade/en/Policies/Environmental_Policy.aspx) approaches, among other aspects, the guidelines for water management at the organization. In 2013, Duratex also developed its sustainability strategic planning, called Sustainability Platform, which describes the priority themes that will be addressed by the Company in the medium term. In the document, one of the priority themes within Performance and Management track is efficient use of energy and resources (water). For this particular track, the Company defined specific programs and projects that will be developed on the following years (2013 – 2016). The Sustainability Platform is a public commitment and can be accessed at: http://www.duratex.com.br/Sustentabilidade/pt/Sustentabilidade_Duratex/Plataforma_2016.aspx"
E.I. du Pont de Nemours and Company,US2635341090,EQ0010047900001000,DD US,Materials,USA,"Yes, a publicly available company-wide water policy"
E.ON SE,DE000ENAG999,EQ0011576100001000,EOAN GR,Utilities,Germany,"Other: During 2013, E.ON defined a Core Water Management Team composed by experts of several Management Units and different backgrounds in order to start developing the scope and approach of the new Group-wide Water Policy. In our Group-wide Policy for HSE Management (KR 3-24) there is a clear commitment about water management at E.ON according to our environmental strategy. The statement is related to the fulfilment of all requirements of the UN CEO Water Mandate with the aim to reduce our risk exposure and footprint, deliver business efficiencies and improve our opportunities."
Eaton Corporation,IE00B8KQN827,EQ0010049600001000,ETN US,Industrials,USA,"Yes, a company-wide water policy"
Ecolab Inc.,US2788651006,EQ0010049900001000,ECL US,Materials,USA,"Yes, a publicly available company-wide water policy"
Ecopetrol Sa,COC04PA00016,EQ0000000003163888,ECOPETL CB,Energy,Colombia,"Yes, a company-wide water policy"
EDF,FR0010242511,EQ0016206000001000,EDF FP,Utilities,France,"Yes, a publicly available company-wide water policy"
EDP - Energias de Portugal S.A.,PTEDP0AM0009,EQ0021515900001000,EDP PL,Utilities,Portugal,"Yes, a publicly available company-wide water policy"
Eisenwerk Brühl GmbH,,,,Materials,Germany,"Yes, a company-wide water policy"
Eli Lilly & Co.,US5324571083,EQ0010089400001000,LLY US,Health Care,USA,"Yes, a company-wide water policy"
EMC Corporation,US2686481027,EQ0010051300001000,EMC US,,USA,"Yes, a publicly available company-wide water policy"
Emerson Electric Co.,US2910111044,EQ0010051500001000,EMR US,Industrials,USA,No
EMI Stop,,,,,China,"Yes, a publicly available company-wide water policy"
Emirates Wet Wipes,,,,Consumer Staples,United Arab Emirates,"Yes, a water policy for select facilities only"
Empresas CMPC,CL0000001314,EQ0013611900001000,CMPC CI,Materials,Chile,"Yes, a publicly available company-wide water policy"
EMULEX CORP,,,,,USA,"Yes, a company-wide water policy"
Enbridge Inc.,CA29250N1050,EQ0010954800001000,ENB CN,Energy,Canada,No
Encana Corporation,CA2925051047,EQ0011017800001000,ECA CN,Energy,Canada,Other: Environment Policy
Endesa,ES0130670112,EQ0010051700001000,ELE SM,Utilities,Spain,"Yes, a company-wide water policy"
ENEL SpA,IT0003128367,EQ0091804900001000,ENEL IM,Utilities,Italy,"Yes, a publicly available company-wide water policy"
Enerplus Corporation,CA2927661025,EQ0019472400060000,ERF CN,Energy,Canada,"Yes, a publicly available company-wide water policy"
Entergy Corporation,US29364G1031,EQ0010053200001000,ETR US,Utilities,USA,"Yes, a company-wide water policy"
"EOG Resources, Inc.",US26875P1012,EQ0010052900001000,EOG US,Energy,USA,"Other: The ""Corporate Responsibility"" section of EOG's corporate website (www.eogresources.com) contains significant and meaningful information regarding EOG's water stewardship and related practices, including EOG's water intensity rate for 2013 and other quantitative indicators relevant to water stewardship.  As discussed in detail in such website disclosures, EOG (i) is committed to actively managing and conserving water resources in the communities where it operates; (ii) continues to test water reuse technologies, take steps to minimize overall water usage in the drilling and completion of wells, meet or exceed permit requirements, properly dispose of produced water, evaluate alternative sources of water and otherwise responsibly manage the water used, produced and disposed of during its operations to protect the environment; (iii) takes steps to meet or exceed all regulatory requirements and (iv) has worked with regulatory authorities to promote water conservation and efficiencies."
Essar Oil,INE011A01019,EQ0016296400001000,ESOIL IN,Energy,India,No
